temp,humidity,wind,pressure,condition
cool,normal,weak,high,Cloudy
cool,high,weak,high,Rainy
cool,normal,weak,high,Cloudy
cool,normal,weak,high,Rainy
cool,normal,weak,high,Cloudy
cool,normal,weak,high,Sunny
cool,normal,weak,high,Sunny
cool,normal,weak,high,Cloudy
cool,normal,weak,high,Cloudy
cool,normal,weak,high,Cloudy
mild,normal,weak,high,Cloudy
cool,normal,weak,high,Cloudy
cool,normal,weak,high,Cloudy
mild,normal,weak,high,Sunny
cool,normal,weak,high,Cloudy
cool,normal,weak,high,Sunny
mild,normal,weak,high,Sunny
mild,normal,weak,high,Sunny
mild,normal,weak,high,Cloudy
mild,normal,weak,high,Cloudy
cool,normal,weak,high,Cloudy
cool,normal,weak,high,Cloudy
cool,normal,weak,high,Rainy
cool,high,weak,high,Rainy
cool,high,weak,high,Rainy
mild,high,weak,high,Rainy
mild,high,weak,high,Cloudy
cool,high,weak,high,Rainy
mild,normal,weak,high,Cloudy
mild,normal,weak,high,Cloudy
mild,normal,weak,normal,Cloudy
mild,normal,weak,normal,Cloudy
mild,normal,weak,normal,Cloudy
mild,normal,weak,normal,Cloudy
mild,normal,strong,normal,Cloudy
cool,normal,weak,high,Cloudy
mild,normal,weak,high,Sunny
mild,normal,weak,high,Cloudy
mild,high,weak,high,Rainy
mild,high,strong,high,Rainy
mild,high,weak,high,Sunny
mild,normal,weak,high,Sunny
mild,normal,weak,high,Cloudy
mild,normal,strong,high,Rainy
mild,normal,weak,normal,Cloudy
mild,normal,weak,high,Sunny
mild,normal,weak,high,Sunny
mild,normal,strong,normal,Cloudy
mild,normal,weak,high,Cloudy
mild,normal,weak,high,Cloudy
mild,normal,weak,high,Sunny
mild,normal,weak,high,Cloudy
mild,normal,weak,high,Cloudy
mild,normal,strong,normal,Sunny
mild,normal,weak,normal,Cloudy
mild,normal,weak,normal,Sunny
mild,normal,strong,normal,Cloudy
mild,normal,weak,normal,Rainy
mild,normal,weak,high,Rainy
mild,high,weak,normal,Rainy
mild,normal,weak,high,Rainy
mild,normal,strong,high,Rainy
mild,normal,weak,normal,Cloudy
mild,normal,weak,normal,Cloudy
mild,normal,weak,normal,Cloudy
mild,normal,weak,normal,Cloudy
mild,normal,strong,normal,Sunny
mild,normal,weak,normal,Cloudy
mild,normal,weak,high,Cloudy
hot,normal,weak,normal,Cloudy
hot,normal,weak,normal,Cloudy
mild,normal,strong,normal,Rainy
mild,normal,strong,normal,Sunny
mild,normal,strong,normal,Cloudy
hot,normal,weak,low,Cloudy
hot,normal,weak,normal,Cloudy
hot,normal,strong,normal,Cloudy
hot,normal,weak,normal,Cloudy
hot,normal,weak,normal,Rainy
mild,normal,weak,normal,Rainy
mild,normal,weak,normal,Rainy
mild,high,weak,high,Rainy
mild,high,weak,normal,Rainy
mild,high,weak,high,Rainy
mild,normal,weak,normal,Rainy
mild,high,weak,normal,Rainy
mild,normal,weak,normal,Sunny
mild,normal,weak,normal,Rainy
mild,normal,weak,normal,Cloudy
hot,normal,weak,normal,Sunny
hot,normal,weak,low,Cloudy
hot,normal,weak,low,Cloudy
hot,normal,weak,low,Cloudy
hot,normal,strong,normal,Rainy
mild,normal,weak,normal,Rainy
mild,normal,weak,normal,Rainy
mild,normal,strong,low,Rainy
mild,normal,weak,low,Rainy
mild,normal,weak,normal,Cloudy
mild,normal,weak,normal,Rainy
mild,normal,weak,normal,Rainy
hot,normal,strong,normal,Rainy
hot,normal,weak,low,Sunny
hot,normal,strong,low,Sunny
mild,normal,weak,low,Sunny
mild,normal,weak,low,Cloudy
hot,normal,strong,low,Cloudy
hot,normal,strong,low,Cloudy
hot,normal,strong,low,Cloudy
mild,normal,strong,normal,Cloudy
